AITOFF [L B] - converts L-b coordinate values to equivalent x-y positions.
	    && : X and Y are non-zero;
	    || : X or Y are non-zero;
	    ^  : X or Y, but not both, are non-zero.
	If the test consists of more than just a simple (X op Y) test, then
	the entire expression MUST be enclosed by parenthesis.  As an example,
	    if ((x1 < x2) && (y1 < y2)) limits x2 x1 y1 y2
	will only execute the LIMITS command if X1 is less than X2 AND Y1 is
	less than Y2.  Note also that this example illustrates that the usual
	parameters/arguments may follow the macro or command name.  See the
	command SET for a more detailed description of EXPRESSION.
IMAGE fspec [plane [badpixel [order]]] - reads in an image from file "fspec".
	IMAGE loads an array into WIP for use with plotting commands like
	CONTOUR and HALFTONE.  Currently, WIP tests the file to determine its
	file type (i.e.  FITS, MIRIAD, BASIC, etc.) and then loads it into
	available memory.  The optional parameter PLANE selects which plane of
	a data cube to load.  The default value for PLANE is 1.  IMAGE trys to
	read available header information which will be useful for setting the
	coordinate transformation matrix (see the command TRANSFER) after the
	image is read into memory (with the command HEADER).  The current
	subimage values (see the command SUBIMAGE) are reset to the full array
	size of the new image and the user variables CRVALX/Y, CRPIXX/Y, and
	CDELTX/Y may be set to the newly read header values (if they can be
	read).  The subimage values, 6 user variables, and the transformation
	matrix are used to determine where the plot will appear.  In order to
	correctly set the transformation matrix with the command HEADER, the
	values of CRVAL, CRPIX, CDELT, and CTYPE must be present for the first
	two axes.  The next optional parameter BADPIXEL may be specified
	(after PLANE) as the value for blanked or masked pixels.  By default,
	these will be set to -99.  This value may be helpful for use with the
	CONTOUR command.  The final optional parameter ORDER permits the image
	to be smoothed on reading.  The parameter ORDER may take on a value of
	0, 1, or 2 and represents the order of the fit.  A value of 0 (or if
	it is not provided) means to apply no smoothing (the default).
	NOTE: Current image types include:  basic, Miriad, and FITS.  BASIC
	image name syntax is: filename`columnsXrows[`offset] where rows and
	columns are in pixels and the optional offset is in bytes from the
	beginning of the file.  The character 'X' determines the size of each
	element and is 'b' for unsigned bytes; 's', signed 2 byte integers;
	'l', signed 4 byte integers; 'r', 4 byte floating point; 'd', 8 byte
	double precision floating point.
INITIALIZE V N EXPRESSION - Sets V to the result of EXPRESSION.
	INITIALIZE evaluates the EXPRESSION (see the command SET) and sets
	every element of the array (vector) user variable V to the result.  If
	N is less than zero, the current size of the vector variable V is
	used.  If N is zero, no expression is needed and the vector is set to
	size zero (empty).  If N is greater than zero and an expression is
	present, the first N elements of the vector are set to the result of
	the expression.  If the expression is missing, the size of the vector
	will be reset.
INPUT fspec - reads plot commands from file "fspec" and executes them.
	INPUT reads plot commands from a file and treats them exactly as if
	they were typed:  commands are executed or can be inserted or macros
	may be defined.  Unlike interactive mode, individual commands are NOT
	saved in the command buffer (see BUFFER).  NOTE: Macros are not
	redefined so care should be taken to insure that the proper macro is
	being executed.
INSERT [N [macro]] - commands are inserted before command N in a macro.
	INSERT enters insert mode (indicated by the INSERT> prompt) and
	subsequent commands are inserted, without execution, into the named
	macro until an END command is encountered.  Commands are numbered as
	shown by the command LIST.  Without any arguments, INSERT inserts
	commands at the end of the command buffer.  If N is present but no
	macro name is given, then commands are inserted before line N in the
	command macro (BUFFER).  With the MACRO argument, INSERT starts
	inserting just before line number N in macro MACRO.  NOTE: The command
	buffer macro name is BUFFER.
ITF N - sets the current image transfer function to N.
	ITF sets an internal parameter such that all subsequent image drawing
	functions (IMAGE and WEDGE) act on the transformed image.  Acceptable
	values for N and their meanings follow:
	    0 : linear
	    1 : logarithmic
	    2 : square-root
	The initial value of the image transfer function is 0 and is reset to
	0 whenever a new device is selected.
LABEL STR - writes the string STR at the current cursor position.
	LABEL writes the string STR (which starts at the current cursor
	position and continues to the last non-space character in the label
	string).  The string's size and the angle it is displayed are
	controlled by the most recent call to the commands EXPAND and ANGLE.
LCUR [NPTS] - draws a line using the cursor.
	LCUR allows a polyline to be drawn using the cursor.  Vertices may be
	added or removed by locating the cursor at a desired point and
	selecting the key 'A' (Add) or 'D' (Delete) or may terminate the
	command with the key 'X' (eXit).  The vertices are stored in the
	XCOLUMN and YCOLUMN arrays and may be redrawn by subsequent calls to
	this command.  If the optional parameter NPTS is given, it is used as
	the number of points in the previous call to this command.  To
	initialize the command, set NPTS to 0.  By default, NPTS is set to the
	current value of the number of points in the most recent call to the
	XCOLUMN and YCOLUMN commands.
LDEV - lists the devices currently available.
	LDEV lists (to standard output) the names of the installed devices
	known to the current version of WIP.
LEVELS [L1 L2 ...] - sets the contour levels for a contour plot.
	LEVELS establishes the contour values for use in a contour plot.
	Currently, the maximum number of levels available is 40.  This array
	of levels may be augmented if a call to the command SLEVEL is done
	prior to a call to the CONTOUR command.
LIMITS [X1 X2 Y1 Y2] - sets the World limits of the plot.
	LIMITS sets the World (user) coordinate system of the plot window.
	All coordinates from XCOLUMN, YCOLUMN, MOVE, DRAW, etc., are relative
	to these limits.  If no arguments are present, then the data from the
	most recent XCOLUMN and YCOLUMN commands are used to set the limits.
LINES L1 L2 - limits the X, Y, E, and PCOLUMN file read to lines L1-L2.
	LINES sets the range of lines read from the data file by the commands
	XCOLUMN, YCOLUMN, ECOLUMN, and PCOLUMN.  This is useful to avoid
	non-data lines.  The argument L1 is also used to specify the line that
	the command STRING will use to extract a string variable.
LIST [L1 [L2 [xxx]]] - lists the commands of macro xxx.
	LIST lists the commands of the named macro.  If there are no
	arguments, the macro BUFFER (the command buffer) is listed.  If one
	argument is given, then the commands from L1 to the end of the macro
	BUFFER is shown.  With two arguments, lines L1 to L2 are shown.  If
	the macro name xxx is also entered as the third argument, then that
	macro is listed over the inclusive line range of L1 to L2.  The
	numbers assigned to commands by LIST should be the ranges used by
	calls to the commands DELETE and INSERT.  NOTE: The command buffer
	macro name is BUFFER.
LOGARITHM name [scale] - takes the scaled logarithm of vectors and images.
	LOGARITHM takes the base 10 logarithm of either vectors or images.
	The argument NAME specifies either a vector name (e.g. "x") or an
	image name (currently, only the name "image" is acceptable).  If the
	value of the vector or image is greater than zero, the logarithm is
	taken and this result is multiplied by the value of SCALE.  If SCALE
	is not present, a value of 1.0 is used.  SCALE may be any valid
	numeric expression (see the command SET).  LOGARITHM uses -50 for the
	logarithm of 0 or negative numbers and does not scale these values.
LOOKUP [N] - loads a RGB color lookup table.
	LOOKUP uses the values read by the most recent call to the commands
	XCOLUMN, YCOLUMN, ECOLUMN, and PCOLUMN to load values into the color
	lookup table.  This is a more compact (and correct) method for loading
	an entire table than the single color index commands RGB and HLS.  All
	values in the XCOLUMN, YCOLUMN, ECOLUMN, and PCOLUMN data must be
	between 0 and 1.  The XCOLUMN data correspond to the red values,
	YCOLUMN to green, and ECOLUMN to blue.  The PCOLUMN data identifies
	the ramp intensity level for the corresponding RGB values.  Colors on
	the ramp are linearly interpolated from neighboring levels.  If the
	optional parameter N is present and is negative, then the resulting
	lookup table will be flipped.  By default (if the optional argument N
	is missing or is positive), the RGB table is loaded directly (not
	flipped).
LOOP count xxx [p1 p2 ...] - executes the macro xxx COUNT times.
	LOOP allows for multiple execution of a macro.  The macro xxx is
	executed COUNT times.  The optional parameters P1, P2, ...  are any
	arguments needed to be passed to the macro (see the DEFINE command).
	The arguments P1, P2, ... passed to the macro are NOT altered during
	each execution of the loop.
LSTYLE N - sets the current line style to N.
	All subsequent lines except for points and characters are drawn with
	line style N, where N refers to lines of the following form:
	    1 : solid
	    2 : dashed
	    3 : dot - dash - dot - dash
	    4 : dotted
	    5 : dash - dot - dot - dot
	If N is some number other than one of the line style values above, it
	is set to 1.  Also, the line style is set to 1 initially and is reset
	to 1 whenever a new device is selected.
LWIDTH N - sets the current line width attribute to N.
	LWIDTH sets an internal parameter such that all subsequent lines,
	text, and graph markers are drawn with lines of width N.  This number
	may range from the default of 1 to a maximum of 201.  Any other value
	is set to 1.  The actual thickness drawn is device dependent, but is
	approximately equal to 0.005 inches times the value of N.  The initial
	value of the line width is 1 and is reset to 1 whenever a new device
	is selected.
MACRO filename - Used to define macros using an external file.
	MACRO will read the commands from the file filename and define macros
	exactly as if they were typed interactively.  This allows macros saved
	from previous WIP sessions (using the WRITE command) to be read into
	WIP and defined.  Only macro definitions are allowed.
MINMAX [N] - list the maximum and minimum values of the current image.
	MINMAX list the maximum and minimum values of the image that has been
	read by the IMAGE command.  This command may be useful for setting
	contour levels, or adjusting a halftone plot.  The minimum and maximum
	of the current array are stored in the user variables IMMIN and
	IMMAX.  (The minimum and maximum may also be displayed using the
	command 'echo immin immax'.)  If the optional parameter N is present
	and set to any value greater than 0, then the minimum and maximum are
	explicitly recalculated.  This may be useful if the minimum and
	maximum has been found and then the logarithm of the image is
	computed.
MOVE X Y - sets the current World (user) position to (x,y).
	MOVE sets the current World (user) location to (x,y) without drawing
	any lines or text.  This simply provides a way to specify the current
	position of the cursor.
MTEXT side disp coord just str - writes the string STR relative to SIDE.
	MTEXT writes text at the position specified relative to a viewport
	side.  The parameter SIDE specifies which side of the viewport to
	place the string.  SIDE must be either `B', `L', `T', or `R' to
	specify the Bottom, Left, Top, or Right side of the viewport.
	Additionally, if SIDE is `LV' or `RV', then the string will be written
	perpendicular to the frame rather than parallel to it.  The parameter
	DISP specifies the displacement from the frame edge (in character
	height units).  If DISP is negative, then the string is written inside
	the viewport.  The parameter COORD is the location of the string as a
	fractional length of the specified edge of the viewport.  JUST
	specifies how to justify the string relative to COORD with JUST = 0
	meaning left justified; 0.5, centered; and 1.0, right justified.  The
	text STR is the (multiword) string to display.  As an example, "good"
	values used to place a string along the X axis, the Y axis, and the
	top of the plot box are:
	    mtext B 3.2 0.5 0.5 Xaxis label string
	    mtext L 2.2 0.5 0.5 Yaxis label string
	    mtext T 2.0 0.5 0.5 Top label string
	The first two examples above correspond to the syntax used by the
	commands XLABEL and YLABEL.
NCURSE [n] - marks a set of points using the cursor.
	NCURSE allows a set of points to be drawn using the cursor.  Points
	may be added or removed by locating the cursor at a desired point and
	selecting the key `A' (Add) or `D' (Delete) or may terminate the
	command with the key `X' (eXit).  The points are stored in the XCOLUMN
	and YCOLUMN arrays and may be redrawn by subsequent calls to this
	command.  If the optional parameter N is given, it is used as the
	number of points in the previous call to this command.  To initialize
	the command, set N to 0.  By default, N is set to the current number
	of points in the most recent call to the XCOLUMN and YCOLUMN
	commands.  On return, the cursor points are returned in increasing
	order of X (unlike the command OLIN).
NEW item [...] - creates a new string variable, user variable, or vector.
	NEW creates a new variable.  If more than one ITEM is present on the
	command line, then each will represent the name of a new variable to
	be created.  Each ITEM name must be unique and may not correspond to a
	pre-defined variable or any other defined variable.  Once these
	variables are created, they may be used just like the pre-defined
	variables:  the command SET will permit the value to be set/changed
	and the command ECHO may be used to display the current value.  Use
	the command FREE to release the memory associated with each ITEM.  If
	the ITEM is enclosed in double quotes (e.g. "ITEM"), a string variable
	is created.  If the ITEM has an optional size argument included, a
	vector is created.  Note that when defining a vector variable, the
	maximum number of elements should be enclosed in brackets and appear
	affixed to the end of the ITEM name (e.g.  array[10]).  If ITEM is not
	a vector or string variable, then ITEM represents a simple user
	variable.
OLIN [n] - marks a set of points using the cursor.
	OLIN allows a set of points to be drawn using the cursor.  Points may
	be added or removed by locating the cursor at a desired point and
	selecting the key `A' (Add) or `D' (Delete) or may terminate the
	command with the key `X' (eXit).  The points are stored in the XCOLUMN
	and YCOLUMN arrays and may be redrawn by subsequent calls to this
	command.  If the optional parameter N is given, it is used as the
	number of points in the previous call to this command.  To initialize
	the command, set N to 0.  By default, N is set to the current number
	of points in the most recent call to the XCOLUMN and YCOLUMN
	commands.  On return, the cursor points are returned in the order they
	were added (unlike the command NCURSE).
PALETTE K [LEV] - Sets the color palette to entry K.
	PALETTE sets the current image color array to a known look up table
	(LUT).  The argument K specifies which palette is loaded and legal
	values are displayed below.  If K is not associated with a legal
	palette value, a warning is issued and the palette remains unchanged.
	The value of K can be negative in which case, the absolute value of K
	is used and the sense of the LUT is reversed.  NOTE: Not all devices
	have color LUTs so this command may have no effect on them.  Whenever
	a device is changed, the palette resets to the default.
	    K   Palette set to...
	-------------------------------
	    0 : Background to Foreground (default).
	    1 : Gray scale.
	    2 : A rainbow.
	    3 : Heat scale.
	    4 : IRAF scale.
	    5 : AIPS scale.
	    6 : PGPLOT scale.
	    7 : Saoimage A scale.
	    8 : Saoimage BB scale.
	    9 : Saoimage HE scale.
	   10 : Saoimage I8 scale.
	   11 : DS scale.
	   12 : Cyclic scale.
	The optional parameter LEV may be provided to specify the number of
	levels into which to squeeze the palette.  If LEV is not present (or
	is negative), then the number of levels is not changed.  If LEV is
	present and set to 0, the number is reset to the maximum range for the
	current device.  If LEV is present and positive, the number of color
	levels is set to this value.
PANEL nx ny k - Sets the plot location to a subpanel.
	PANEL makes the current plot location panel K, where there are NX
	panels across and NY panels vertically.  The direction the panels run
	depends on the sign of K.  If K is positive, then the panels are
	counted across from the lower left and upwards (K = 1 specifies the
	first panel).  If K is negative, then the panels are counted across
	from the upper left and downwards.  PANEL retains a copy of the
	VIEWPORT coordinate system that is present when PANEL is first
	called.  To reset to those values, use the command panel 1 1 1; this
	will reset the plot location to the previous VIEWPORT area (this is
	also done automatically every time the current device is changed).  Be
	sure to also call panel 1 1 1 prior to changing the plot location with
	any other VIEWPORT command!  The separation between adjacent panels is
	controlled by the value of EXPAND as well as by the user variables
	XSUBMAR and YSUBMAR (see the SUBMARGIN command for more details on
	these variables).  If either NX or NY is negative, then the gap
	between the subpanels in that direction is removed.  The absolute
	value of NX and NY is always used to determine the number of
	subpanels.
PAPER width aspect - change the size of the view surface.
	PAPER changes the size of the view surface to a specified width
	(inches) and aspect ratio (height/width).  This command should only be
	used immediately after a call to the DEVICE command.
PCOLUMN n - reads point type data from column N of the current data file.
	PCOLUMN reads column N from the data file as the values of a symbol
	array.  The data read by PCOLUMN is used by the commands POINTS and
	BIN (as well as others) to represent additional data information.
PHARD devname [xxx args] - spool a plot to an alternative device.
	PHARD allows the commands in macro xxx (or the commands in the command
	buffer) to be spooled to an alternative device.  The one required
	argument DEVNAME is the name of the alternative device (see the
	command DEVICE).  If no other arguments are present, then the commands
	in the command buffer are played back (see the command PLAYBACK);
	otherwise, the named macro (xxx) is called (with any further arguments
	on the command line used as input arguments to the named macro).  If
	the named device is a hardcopy device, the HARDCOPY command is
	automatically executed at the end of the playback.  Finally, the
	current device is set to the device that was present when this command
	was called.
PLAYBACK [xxx args] - replay macro xxx or commands in the command buffer.
	PLAYBACK executes the macro xxx without storing the commands in the
	command buffer.  With an argument of BUFFER (or no argument), PLAYBACK
	replays all commands in the command buffer.  The optional arguments
	(args) are passed to the macro.
PLOTFIT [X1 X2 [STEP]] - draws a plot of the most recent fit.
	PLOTFIT uses the parameters from the most recent call to FIT to
	display a smooth curve.  The optional parameters X1 and X2 can be used
	to limit the X-range to be plotted.  They default to the full range of
	the window.  The other optional parameter is the STEP size of the
	plot.  It provides a means to make the plot smoother or more coarse.
	The STEP defaults to the mean of the difference between data in the
	most recent call to the XCOLUMN command.
POINTS [K] - draws points of the current style at each (x,y).
	POINTS draws points of the current style (see the command SYMBOL) and
	size (see the command EXPAND) at the coordinates read by the commands
	XCOLUMN and YCOLUMN.  The command PCOLUMN may be used to specify a
	SYMBOL corresponding to each (x,y) point plotted.  The format of the
	data read by the PCOLUMN command is the same as the argument for the
	SYMBOL command, except that an optional fractional part may be added
	to each symbol.  If the entry has a fractional part, it is treated as
	an expansion factor (fractional parts less than 0.01 gives the default
	expansion).  For example, an entry of 93.5 in a point column is the
	same as symbol 93, expand 0.5.  If the optional argument K is present,
	the command ECOLUMN may be used to specify a color corresponding to
	each (x,y) point plotted.  Each item of data read by ECOLUMN
	corresponds to a color index.
POLY - draws a polygon.
	POLY will draw a closed polygon based on the data from the most recent
	call to the XCOLUMN and YCOLUMN commands.  POLY will draw the polygon
	according to the graphical characteristics such as FILL and COLOR.
	Also see the command RECT.
PUTLABEL just str - writes justified text STR at the current location.
	PUTLABEL writes a string at the current cursor location with rotation
	and size specified by the ANGLE and EXPAND commands (exactly like
	LABEL).  The label is justified with respect to the current location
	according to the argument JUST: 0 for left justified; 0.5 for centered
	justified; and 1 for right justified.  If JUST is negative, the cursor
	is activated and the position of the cursor when any key is struck is
	used as the current location and the absolute value of JUST is used to
	determine the string justification.  NOTE: Because -0 will be
	interpreted as +0 by the string parser, use something like -0.001 for
	left justification when using the cursor to locate the position.
QUARTER [N] - allows quick selection of a subsection of the current image.
	QUARTER is a short cut to selecting a quadrant of the current image.
	Rather than determining pixel ranges and then calling SUBIMAGE,
	QUARTER allows the user to quickly set the corresponding pixel range.
	If the optional parameter N is present and set to 1, QUARTER selects
	the lower left quadrant; set to 2, the lower right; 3, the upper left;
	and 4, the upper right.  QUARTER, with any other value for N or if no
	argument is present, selects the inner quarter of the current image.
RANGE [X1 X2 Y1 Y2] - limits the range over which to fit.
	RANGE permits a way to limit the data used by the FIT command.  By
	default, the FIT command uses all the data read by the most recent
	call to the XCOLUMN and YCOLUMN commands.  Specifying the limits in
	one direction restricts which data will be used by the FIT command.
	If the limits in either direction are equal, then the fit is unbounded
	in that direction.
READ fspec - reads plot commands from file "fspec".
	READ reads plot commands from a file and places them in the command
	buffer.  Commands are not executed and macros are ignored.  To execute
	the commands, see the command PLAYBACK; to define macros, see the
	commands DEFINE and MACRO.
RECT xmin xmax ymin ymax - draw a rectangle, using fill-area attributes.
	RECT is like the command POLY but draws a rectangle bordered by the
	World (user) coordinate vertices (XMIN, YMIN) and (XMAX, YMAX).  RECT
	uses the current fill, line style, and line color characteristics.
RESET - full reset of the graphics state of the current plotting device.
	RESET executes a full reset of graphics state of the current plotting
	device.  The coordinate transformation matrix is reset to the default
	value (see the command TRANSFER); the current angle is set to 0 (see
	the command ANGLE); the tick mark interval and the number of minor
	tick marks is reset to 0 (see the command TICKSIZE); the image
	transfer function is reset to linear (see the command ITF); the text
	background color index is set to transparent (see the command BGCI);
	and the color, expand, fill, font, line style, and line width are all
	set to 1 (see the commands COLOR, EXPAND, FILL, FONT, LSTYLE, and
	LWIDTH).  Finally, the Palette (see the command PALETTE) is reset to
	the default palette and the number of halftone levels is reset to the
	maximum range possible for the current device.
RGB K red [green blue] - sets the color representation using the RGB system.
	RGB sets the color representation of color index K to the
	Red-Green-Blue values.  The range of values for the color value inputs
	are [0 - 1], inclusive.  If only the first two arguments are present,
	the RED value is also used to set the GREEN and BLUE values (useful
	when creating just a gray scale).  If K is larger than the maximum
	color index of the device (use the command 'echo cmin cmax' to display
	the color index range), then this call is ignored.
SCALE X [Y [K]] - sets the viewport size scale.
	SCALE allows the viewport (device) size scale to be set based on the
	range of the World (user) coordinate range.  The viewport is changed
	to the World range divided by the input scale factor (i.e. X and Y are
	in World units h per desired unit).  The optional parameter K
	specifies the desired conversion the two scale parameters will be
	performing and scales as shown below:
	    K   X and Y are dimensioned as...
	---------------------------------------------------------------
	    0 : World (user) units per normalized device coordinate.
	    1 : World units per inch.
	    2 : World units per mm.
	    3 : World units per pixel.
	If K is not present on the command line, then it is set to 2.  The
	value of Y may be omitted, in which case it is set to the same value
	as X.  However, if a value other than K = 2 is desired, both X and Y
	MUST be present.  If K is not one of the above accepted values, no
	conversion is performed.  Also, if either X or Y are less than or
	equal to 0, no conversion is performed.  As an example, if the limits
	of the current plot are 0 - 10 in the x-direction and 0 - 12 in the
	y-direction, scale 2 3 1 will produce a viewport region 5x4 inches in
	size.  Hence, it is possible to produce a viewport larger than the
	view size.
SET V EXPRESSION - sets the user variable V to result of EXPRESSION.
	SET sets the symbolic variable V to the result from evaluating the
	statement EXPRESSION.  V is a string variable if it is enclosed in
	double quotes.  If V is a string variable, then EXPRESSION represents
	the value to assign to the variable (Example: 'set "print" lpr
	-Pps').  For user and vector variables, EXPRESSION may be a simple
	syntax statement that will be evaluated.  Precedence in the expression
	is ALWAYS left to right with the inner most set of parenthesis
	evaluated first.  Hence (5 * 3 + 2) != (2 + 3 * 5) but ((5 * 3) + 2)
	does equal (2 + (3 * 5)).  Currently, a maximum of 20 nested levels of
	parenthesis is permitted.  Also note that a set of parenthesis is
	understood to mean "()", "[]", or "{}".  At the most basic level,
	EXPRESSION may just be an item that is either a number, a pre-defined
	user variable, or a vector element.  More complex EXPRESSION's may be
	generated using the operators and functions listed below.  If an item
	begins with '-', it is treated as a unary minus sign.  The current
	defined operations that act on two variables are:
	   +          add |  /         divide | max               maximum
	   -     subtract |  %  modulo divide | min               minimum
	   *     multiply |  \ integer divide |  **        exponentiation
	  ==     equal to |  >   greater than |  >= greater than or equal
	  != not equal to |  <      less than |  <=    less than or equal
	  ||   logical OR | &&    logical AND |   ^           logical XOR
	Note that min and max are used as (a min b) and (a max b).  Also, note
	that logical operations return 1 if true; 0 if false.  Current
	pre-defined functions (i.e. f(x)) are:
	  sqrt(x)          square root |    abs(x)        absolute value
	   int(x)   integer truncation |   nint(x)           nearest int
	    ln(x)    natural logarithm |    log(x)     base-10 logarithm
	   exp(x) base-e antilogarithm |  log10(x)     base-10 logarithm
	   sin(x)      sine in radians |   sind(x)       sine in degrees
	  asin(x)   arcsine in radians |  asind(x)    arcsine in degrees
	The four types of sin functions apply just as well for the four
	functions of cos and tan.  Note that either log(x) or log10(x) may be
	used for the log base 10.  Many of the symbolic and user variables are
	displayed using the SHOW command, where symbolic names are displayed
	in CAPS.  All other variables can be displayed using the ECHO
	command.  All of the user variable and vectors can then be used as
	arguments to any other command.  NOTE: The macro arguments ($1, $2,
	...) may be redefined using this command but only if the macro
	argument is a numeric user variable.
SHOW [what] - shows current limits and attributes.
	SHOW lists the values of some the symbolic and user variables,
	including the current location and plot region limits in World (user)
	and Viewport (device) coordinates, the value of the expansion and
	angle variables, the line style and width, etc.  If no arguments are
	present, then everything below is displayed.  If the optional argument
	is present, then it represents a string used to define what will be
	shown.  The options that are currently available are:
	    B : Box attributes.
	    C : Coordinate system information.
	    D : Device, Printer, and Data file information.
	    G : Graphical attributes.
	    I : Image characteristics.
	    R : Register variables (\0 - \20).
	More than one option may be selected (e.g. 'show bci') and unknown
	options are ignored.  The command ECHO may also be used to display
	user variable values.
SLEVEL type [value] - sets the type and value used to scale contour levels.
	SLEVEL is used to change the TYPE and VALUE used to scale the contour
	level array.  Initially, TYPE (the user string variable "LEVTYPE") is
	set to A and VALUE (the user variable SLEVEL) is set to 1.0 so that no
	scaling is performed.  TYPE may only be either A or P (all other
	values are treated as A) and defines the type of contour scale
	factor.  If TYPE is P, then scaling is done by percentage; A for
	absolute scaling.  VALUE represents how much the array will be
	scaled.  For example, slevel P 1 will multiply each contour level by
	1% of the image peak value.  Likewise, slevel A 1E-4 would multiply
	each contour level by 0.0001.  If the parameter VALUE is not given,
	SLEVEL will not change.  The contour level array affected is defined
	with the commands LEVELS or AUTOLEVS and is altered internally every
	time the command CONTOUR is called.
STRING name [W1 [W2]] - sets a string variable "name" from a file.
	STRING allows certain string variables to be redefined using data in
	an external file.  STRING reads one line (see the commands DATA and
	LINES) and assigns the string starting with word W1 and ending with W2
	to the string variable NAME.  If W1 is omitted or set to 0, the entire
	line is assigned.  If W1 is greater than 0, it represents the starting
	word of the assignment.  If W2 is not present, it is set to the value
	of W1.  If W2 is set to 0, it corresponds to the end of the line; if
	it less than zero, the absolute value represents the number of words
	to read; if it is greater than zero, it specifies the last word to
	read.
	Currently, the pre-defined string variables are: XBOX and YBOX (which
	are the default X and Y arguments for a call to the command BOX and
	are initially set to "BCNST" and "BCNSTV", respectively); PRINT (which
	is the default print command to spool a plot when the command HARDCOPY
	or PHARD is used); and HELPFILE (which is the full name of the help
	file).  Other pre-defined string names include XHEADER and YHEADER
	(see the command HEADER) and LEVTYPE (see the command SLEVEL).  New
	string variables may be defined using the NEW command, released with
	the command FREE, and may also be assigned to using the SET command.
SUBIMAGE xmin xmax ymin ymax - sets the index range of a subimage.
	SUBIMAGE allows the user to specify the indices of a subimage read by
	the IMAGE command.  When IMAGE reads in a new image, the minimum
	values are set to 1 and the maximum values are set to the number of
	pixels in the X and Y directions (user variables NX and NY).  Use this
	command to select a subportion of the image by entering the starting
	and ending pixels of interest.  Using the command HEADER after the
	command SUBIMAGE will reset the limits of the plot region (World
	coordinates) to the entire subimage region selected.
SUBMARGIN xmarg [ymarg] - sets the gap between individual panels.
	SUBMARGIN may be used to fix the gap size between individual frames
	when using the command PANEL.  The gap between individual panels is
	controlled by the user variables XSUBMAR and YSUBMAR (which are
	initially set to 2 in character height units).  This command is a
	convenience function to facilitate setting these variables.  The
	arguments XMARG and YMARG are used to set each of the two user
	variables.  If this command is called with only one argument, it is
	used to set both XSUBMAR and YSUBMAR.
SYMBOL N - sets the current point symbol to N.
	SYMBOL causes points to be drawn as the symbol N, where N refers to
	the graph marker or a Hershey symbol number.  The symbol number
	corresponds to the type of symbol drawn.  If the symbol number is -1,
	it draws a dot of the smallest possible size.  If the symbol number is
	between 0 and 31, it corresponds to a set of pre-defined symbols;
	between 33 and 127, it corresponds to the ASCII character in the
	currently selected font; and larger than 127, corresponds to the
	Hershey symbol of the same number.
TICKSIZE XTICK NXSUB YTICK NYSUB - sets tick intervals for the BOX command.
	TICKSIZE determines tick intervals for the command BOX.  The argument
	NXSUB refers to the number of intervals between major tick marks on
	the X-axis and XTICK refers to the interval between large ticks in
	World (user) coordinates.  If XTICK or NXSUB are 0, the box routine
	will supply it's own intervals according to the World coordinate
	limits (at least 3 major tick marks).  Likewise for NYSUB and YTICK,
	except for the Y-axis.  Setting NXSUB or NYSUB to 1 will inhibit any
	minor tick marks regardless of the arguments to the BOX command.
TRANSFER T1 T2 T3 T4 T5 T6 - specifies the image coordinate transformation.
	TRANSFER specifies the coordinate transformation between indices I and
	J of the image array and World (user) coordinates.  All two
	dimensional plot commands (for example, CONTOUR or HALFTONE) require a
	coordinate transformation function to place the image on the plot
	surface.  The World coordinates (X, Y) of the array point (I, J) are
	related by:
	    X = T1 + (T2 * I) + (T3 * J)
	    Y = T4 + (T5 * I) + (T6 * J)
	Usually T3 and T5 are zero unless the coordinate transformation
	involves a rotation or sheer.  The default transformation is (0, 1, 0,
	0, 0, 1).  Calling TRANSFER with no arguments resets the array to
	these default values.  Usually, the command HEADER is used to set the
	transformation matrix.
VECTOR [ANGLE [VENT]] - Draws a vector field as a sequence of arrows.
	VECTOR draws a vector field as a number of arrows.  The tails of the
	arrows lie at points (x,y) read by XCOLUMN and YCOLUMN, the lengths of
	the arrows "r" are read by PCOLUMN and the direction of the arrow
	(counter-clockwise from +X in degrees) is read with ECOLUMN.  See the
	command ARROW for a description of the optional parameters ANGLE and
	VENT.  NOTE: The use of PCOLUMN in this context requires SYMBOL to be
	re-executed before plotting points.
VIEWPORT VX1 VX2 VY1 VY2 - sets the physical location of the plot.
	The plot region is a rectangle within the coordinates allowed by the
	plotting device (for example, the Viewport is the region where the
	command BOX will draw its grid).  Vectors and points are truncated at
	the edge of this plot region.  VIEWPORT specifies (in normalized
	device coordinates) where the plot region is located.  Viewport
	arguments for this command range from 0 to 1, inclusive, in each
	direction for all devices.  Note that the command VSTAND is called to
	reset the Viewport coordinates every time a new device is opened.
VSIZE VX1 VX2 VY1 VY2 - sets the physical location of the plot in inches.
	VSIZE specifies (in inches) where the plot region is located.  See
	also the VIEWPORT command.
VSTAND - sets the standard (default) viewport.
	VSTAND defines the standard viewport scale.  Currently, this is a box
	with margins on each side of about 4 character heights.  This command
	is executed every time a new device is chosen.  See also the VIEWPORT
	and VSIZE commands.
WEDGE SIDE DISP THICK [MIN MAX BOXARG] - draws a halftone wedge.
	WEDGE illustrates the range of values drawn by the halftone command.
	The SIDE argument is used to specify the size and orientation of the
	wedge.  The parameter SIDE must be either `B', `L', `T', or `R' to
	specify the Bottom, Left, Top, or Right side of the viewport.  The
	DISP argument specifies the displacement from the frame edge (in
	character height units).  If DISP is negative, then the wedge is drawn
	inside the viewport.  The parameter THICK is the thickness of the
